Date,Price
2021-07-22,50.51452246465339
2021-07-23,51.255086701216854
2021-07-24,51.41856225164424
2021-07-25,50.51120762700812
2021-07-26,49.80081832048447
2021-07-27,50.36333569804207
2021-07-28,49.76492407790482
2021-07-29,49.638268008415274
2021-07-30,49.12819268960872
2021-07-31,50.17027232098158
2021-08-01,49.61354360861273
2021-08-02,50.594955711570385
2021-08-03,49.907946883727355
2021-08-04,49.70299201418467
2021-08-05,49.68196448279109
2021-08-06,49.60531650468645
2021-08-07,50.59047596577152
2021-08-08,50.48886438788785
2021-08-09,50.42103239332113
2021-08-10,50.030121182507365
2021-08-11,50.07419140164442
2021-08-12,50.23871699381402
2021-08-13,50.37423885144298
2021-08-14,50.53573279235122
2021-08-15,50.66450259707996
2021-08-16,50.36405138229115
2021-08-17,50.220617827182814
2021-08-18,50.178176198279374
2021-08-19,50.6189177562311
2021-08-20,49.179125900267785
2021-08-21,50.87851219488539
2021-08-22,50.626505647997014
2021-08-23,49.52396449535997
2021-08-24,50.157162311474146
2021-08-25,50.200118070633444
2021-08-26,49.00670298535721
2021-08-27,50.37081783968799
2021-08-28,50.27187338395671
2021-08-29,49.54449780862992
2021-08-30,51.38953213752359
2021-08-31,49.48599045138676
2021-09-01,49.04586683005235
2021-09-02,50.85446377000947
2021-09-03,49.750734283861775
2021-09-04,49.31439254693816
2021-09-05,50.37609645843534
2021-09-06,49.159581992907626
2021-09-07,49.343039358748435
2021-09-08,49.01922025662851
2021-09-09,49.9395823627379
2021-09-10,50.02647278109739
2021-09-11,49.567438190655864
2021-09-12,50.05856645491279
2021-09-13,49.12948691313623
2021-09-14,50.47406110974788
2021-09-15,50.02942722301857
2021-09-16,49.640728757336106
2021-09-17,48.86489231038935
2021-09-18,50.24204901067032
2021-09-19,48.85667681485965
2021-09-20,50.74030191606121
2021-09-21,49.05482354206193
2021-09-22,50.43585727050227
2021-09-23,49.96882730386743
2021-09-24,50.505359083959675
2021-09-25,50.588121169111545
2021-09-26,48.742812733729195
2021-09-27,49.861338531808066
2021-09-28,49.809669417078055
2021-09-29,50.26950406418585
2021-09-30,50.52701788517547
2021-10-01,49.534187679913465
2021-10-02,49.91984398059372
2021-10-03,49.63705305490425
2021-10-04,50.932428880303455
2021-10-05,49.59931821014936
2021-10-06,50.456815422503475
2021-10-07,50.662393433862796
2021-10-08,49.683934197145255
2021-10-09,50.86052418148909
2021-10-10,49.778685159871216
2021-10-11,51.07632720150323
2021-10-12,48.94836453323444
2021-10-13,50.307768016525245
2021-10-14,50.53766524902222
2021-10-15,50.99470462574362
2021-10-16,50.18155073227898
2021-10-17,49.475334014519404
2021-10-18,50.70143806226482
2021-10-19,49.68617113978219
2021-10-20,49.06970834718979
2021-10-21,49.50740619011397
2021-10-22,50.68925674810478
2021-10-23,48.84114923177169
2021-10-24,50.541851218493406
2021-10-25,49.302444098228186
2021-10-26,50.559290105440944
2021-10-27,50.10897226017451
2021-10-28,49.75735045450745
2021-10-29,50.47087882137918
2021-10-30,50.4317785701008
2021-10-31,49.83586740222949
2021-11-01,50.826300797011015
2021-11-02,50.1729486916085
2021-11-03,49.758420762324086
2021-11-04,49.27431760003592
2021-11-05,49.038018051276914
2021-11-06,49.994749981956126
2021-11-07,49.81941250836402
2021-11-08,49.71915556460049
2021-11-09,50.459463671998684
2021-11-10,48.801231901742156
2021-11-11,49.92385938525991
2021-11-12,50.75674428327999
2021-11-13,50.01313085262854
2021-11-14,49.50242032357261
2021-11-15,50.31340257025047
2021-11-16,48.4354327412587
2021-11-17,50.779377807354365
2021-11-18,49.16114066785911
2021-11-19,50.68264536430875
2021-11-20,50.63384722467114
2021-11-21,49.2522363466837
2021-11-22,50.08411914291091
2021-11-23,49.70829104274598
2021-11-24,49.96903077213807
2021-11-25,51.132010509685564
2021-11-26,49.448498132526204
2021-11-27,50.510100090260046
2021-11-28,49.61510026028994
2021-11-29,51.361097473246346
2021-11-30,49.54750973604887
2021-12-01,49.58435750698746
2021-12-02,50.41590730612278
2021-12-03,50.546611859876634
2021-12-04,49.82355684467508
2021-12-05,49.742083133257566
2021-12-06,48.85417122786632
2021-12-07,49.97341858430213
2021-12-08,49.8916985539657
2021-12-09,51.07700610395617
2021-12-10,49.033615115131695
2021-12-11,50.98752436763243
2021-12-12,50.91804256203511
2021-12-13,50.056283733555226
2021-12-14,50.9447023645367
2021-12-15,49.690139860805644
2021-12-16,49.506903038391684
2021-12-17,49.961746520091516
2021-12-18,50.904942704263675
2021-12-19,49.95328646346552
2021-12-20,49.83238515233113
2021-12-21,50.73996714847296
2021-12-22,50.367070600942036
2021-12-23,48.67523095364136
2021-12-24,50.80954645112191
2021-12-25,50.75780573799351
2021-12-26,50.156748810840206
2021-12-27,49.02230789947836
2021-12-28,49.074742215398295
2021-12-29,51.04567399751461
2021-12-30,50.54578166158115
2021-12-31,49.20280107917911
